content,annotation/0/label/0,annotation/0/label/1,annotation/0/label/2,annotation/0/label/3,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,annotation/1/label/0,annotation/1/label/1,annotation/1/label/2,annotation/1/label/3,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight,extras,metadata/first_done_at,metadata/last_updated_at,metadata/sec_taken,metadata/last_updated_by,annotation/2/label/0,annotation/2/label/1,annotation/2/label/2,annotation/2/label/3,annotation/2/notes,annotation/2/points/0/x,annotation/2/points/0/y,annotation/2/points/1/x,annotation/2/points/1/y,annotation/2/imageWidth,annotation/2/imageHeight,annotation/3/label/0,annotation/3/label/1,annotation/3/label/2,annotation/3/label/3,annotation/3/notes,annotation/3/points/0/x,annotation/3/points/0/y,annotation/3/points/1/x,annotation/3/points/1/y,annotation/3/imageWidth,annotation/3/imageHeight,annotation/4/label/0,annotation/4/notes,annotation/4/points/0/x,annotation/4/points/0/y,annotation/4/points/1/x,annotation/4/points/1/y,annotation/4/imageWidth,annotation/4/imageHeight,annotation/5/label/0,annotation/5/label/1,annotation/5/label/2,annotation/5/label/3,annotation/5/notes,annotation/5/points/0/x,annotation/5/points/0/y,annotation/5/points/1/x,annotation/5/points/1/y,annotation/5/imageWidth,annotation/5/imageHeight,annotation/6/label/0,annotation/6/label/1,annotation/6/label/2,annotation/6/label/3,annotation/6/notes,annotation/6/points/0/x,annotation/6/points/0/y,annotation/6/points/1/x,annotation/6/points/1/y,annotation/6/imageWidth,annotation/6/imageHeight,annotation/7/label/0,annotation/7/label/1,annotation/7/label/2,annotation/7/label/3,annotation/7/notes,annotation/7/points/0/x,annotation/7/points/0/y,annotation/7/points/1/x,annotation/7/points/1/y,annotation/7/imageWidth,annotation/7/imageHeight,annotation/8/label/0,annotation/8/label/1,annotation/8/label/2,annotation/8/label/3,annotation/8/notes,annotation/8/points/0/x,annotation/8/points/0/y,annotation/8/points/1/x,annotation/8/points/1/y,annotation/8/imageWidth,annotation/8/imageHeight,annotation/4/label/1,annotation/4/label/2,annotation/4/label/3,annotation/9/label/0,annotation/9/notes,annotation/9/points/0/x,annotation/9/points/0/y,annotation/9/points/1/x,annotation/9/points/1/y,annotation/9/imageWidth,annotation/9/imageHeight,annotation/10/label/0,annotation/10/notes,annotation/10/points/0/x,annotation/10/points/0/y,annotation/10/points/1/x,annotation/10/points/1/y,annotation/10/imageWidth,annotation/10/imageHeight,annotation/11/label/0,annotation/11/notes,annotation/11/points/0/x,annotation/11/points/0/y,annotation/11/points/1/x,annotation/11/points/1/y,annotation/11/imageWidth,annotation/11/imageHeight,annotation/12/label/0,annotation/12/label/1,annotation/12/label/2,annotation/12/label/3,annotation/12/notes,annotation/12/points/0/x,annotation/12/points/0/y,annotation/12/points/1/x,annotation/12/points/1/y,annotation/12/imageWidth,annotation/12/imageHeight,annotation/13/label/0,annotation/13/label/1,annotation/13/label/2,annotation/13/label/3,annotation/13/notes,annotation/13/points/0/x,annotation/13/points/0/y,annotation/13/points/1/x,annotation/13/points/1/y,annotation/13/imageWidth,annotation/13/imageHeight,annotation/14/label/0,annotation/14/label/1,annotation/14/label/2,annotation/14/label/3,annotation/14/notes,annotation/14/points/0/x,annotation/14/points/0/y,annotation/14/points/1/x,annotation/14/points/1/y,annotation/14/imageWidth,annotation/14/imageHeight,annotation/15/label/0,annotation/15/label/1,annotation/15/label/2,annotation/15/label/3,annotation/15/notes,annotation/15/points/0/x,annotation/15/points/0/y,annotation/15/points/1/x,annotation/15/points/1/y,annotation/15/imageWidth,annotation/15/imageHeight,annotation/16/label/0,annotation/16/label/1,annotation/16/label/2,annotation/16/label/3,annotation/16/notes,annotation/16/points/0/x,annotation/16/points/0/y,annotation/16/points/1/x,annotation/16/points/1/y,annotation/16/imageWidth,annotation/16/imageHeight,annotation/17/label/0,annotation/17/label/1,annotation/17/label/2,annotation/17/label/3,annotation/17/notes,annotation/17/points/0/x,annotation/17/points/0/y,annotation/17/points/1/x,annotation/17/points/1/y,annotation/17/imageWidth,annotation/17/imageHeight,annotation/18/label/0,annotation/18/label/1,annotation/18/label/2,annotation/18/label/3,annotation/18/notes,annotation/18/points/0/x,annotation/18/points/0/y,annotation/18/points/1/x,annotation/18/points/1/y,annotation/18/imageWidth,annotation/18/imageHeight,annotation/19/label/0,annotation/19/label/1,annotation/19/label/2,annotation/19/label/3,annotation/19/notes,annotation/19/points/0/x,annotation/19/points/0/y,annotation/19/points/1/x,annotation/19/points/1/y,annotation/19/imageWidth,annotation/19/imageHeight,annotation/20/label/0,annotation/20/notes,annotation/20/points/0/x,annotation/20/points/0/y,annotation/20/points/1/x,annotation/20/points/1/y,annotation/20/imageWidth,annotation/20/imageHeight,annotation/21/label/0,annotation/21/notes,annotation/21/points/0/x,annotation/21/points/0/y,annotation/21/points/1/x,annotation/21/points/1/y,annotation/21/imageWidth,annotation/21/imageHeight,annotation/22/label/0,annotation/22/label/1,annotation/22/label/2,annotation/22/label/3,annotation/22/notes,annotation/22/points/0/x,annotation/22/points/0/y,annotation/22/points/1/x,annotation/22/points/1/y,annotation/22/imageWidth,annotation/22/imageHeight,annotation/2/label/4,annotation/9/label/1,annotation/9/label/2,annotation/9/label/3,annotation/10/label/1,annotation/10/label/2,annotation/10/label/3
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/66127d05-93eb-498f-bac3-85a19bcbbbc7___2538464.main_image.jpg.jpeg,Emotion_Happy,Age_below20,E_White,G_Male,,0.19876868953386104,0.23148148148148148,0.3245382585751979,0.45987654320987653,1300,741,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.6024626209322779,0.16049382716049382,0.7361477572559367,0.36882716049382713,1300,741,,1531657992000,1531657992000,23,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e3f39fd4-8888-4eea-a49d-038f70a8c540___instagram-famous-clothing-stores.jpg.jpeg,Emotion_Happy,Age_20_30,E_Hispanic,G_ Female,,0.1662269129287599,0.17150395778364116,0.3245382585751979,0.3254177660510114,500,500,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.5241864555848724,0.11345646437994723,0.6693051890941073,0.2796833773087071,500,500,,1531720527000,1531720527000,32,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.7475813544415127,0.13720316622691292,0.8979771328056289,0.2796833773087071,500,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/70f5af4f-f97e-42b7-a63d-690167fdf1e9___screen-shot-2014-03-05-at-12-33-12-pm.png,Emotion_Neutral,Age_20_30,E_Asian,G_ Female,,0.7062445030782761,0.4367816091954023,0.7343887423043096,0.5057471264367817,584,268,Emotion_Neutral,Age_below20,E_White,G_ Female,,0.23834652594547054,0.37547892720306514,0.26297273526824977,0.4329501915708812,584,268,,1531657879000,1531657879000,53,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.5532102022867195,0.3045977011494253,0.5699208443271768,0.3544061302681992,584,268,Emotion_Neutral,Age_20_30,E_Asian,G_ Female,,0.7845206684256816,0.36398467432950193,0.8056288478452067,0.43103448275862066,584,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2f86e23f-539e-40b7-b044-c0395a163945___disabled_3130037b.jpg.jpeg,Not_Face,,,,,0.08970976253298153,0.3695345557122708,0.12928759894459102,0.4231311706629055,620,387,Not_Face,,,,,0.28232189973614774,0.44851904090267986,0.3007915567282322,0.47531734837799716,620,387,,1531585322000,1531585322000,344,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.36323658751099386,0.2073342736248237,0.376429199648197,0.22284908321579688,620,387,Not_Face,,,,,0.4204045734388742,0.25105782792665726,0.43271767810026385,0.2693935119887165,620,387,Not_Face,,0.49604221635883905,0.34837799717912554,0.5074758135444152,0.3624823695345557,620,387,Emotion_Neutral,Age_above_50,E_White,G_ Female,,0.58311345646438,0.4781382228490832,0.6394019349164468,0.5444287729196051,620,387,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.43007915567282323,0.4019746121297602,0.4635004397537379,0.44710860366713684,620,387,Emotion_Neutral,Age_above_50,E_White,G_Male,,0.7115215479331575,0.2877291960507758,0.7695690413368513,0.37799717912552894,620,387,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.9525065963060686,0.4400564174894217,0.9762532981530343,0.4781382228490832,620,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/07e7620b-09d9-4018-a0e8-2016fdbdbe99___2018sscreserve_005_171506-780x502.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Black,G_Male,,0.7474358974358974,0.34462151394422313,0.8205128205128205,0.5199203187250996,780,502,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.24871794871794872,0.29880478087649404,0.3564102564102564,0.47808764940239046,780,502,,1531380495000,1531380495000,2990,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_20_30,G_ Female,E_White,,0.5153846153846153,0.33665338645418325,0.6,0.5179282868525896,780,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d121472d-e510-4b00-84b7-6a4263106ca1___2-grocer.jpg.jpeg,Emotion_Happy,Age_30_40,E_Black,G_Male,,0.33773087071240104,0.10568031704095114,0.46965699208443273,0.3527080581241744,1698,1131,,,,,,,,,,,,,1531721227000,1531721227000,21,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/98635f62-38b0-4ab1-be06-f1ece729d49d___clothesandpeople.gif,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.45822339489885666,0.1455026455026455,0.5241864555848724,0.23941798941798942,293,195,Not_Face,,,,,0.6323658751099385,0.1349206349206349,0.6798592788038699,0.23941798941798942,293,195,,1531478909000,1531478909000,27,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.5488126649076517,0.18253968253968253,0.5901495162708883,0.25,293,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/07902025-25c0-4a82-b01d-6f73f112f56c___new-york-usa-july-3-260nw-253195477.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Asian,G_Male,,0.3148636763412489,0.5269607843137255,0.3491644678979771,0.5772058823529411,390,280,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.1662269129287599,0.5698529411764706,0.18997361477572558,0.6017156862745098,390,280,,1531852456000,1531852456000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.9322779243623571,0.5747549019607843,0.9753737906772207,0.6580882352941176,390,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/a4b1c367-2f8d-428e-8992-c190b5c8a869___Lionel-The-Red-Caboose-58645febdbca2__880.jpg.jpeg,Not_Face,,,,,0.5839929639401935,0.4185282522996058,0.6314863676341249,0.45532194480946125,880,1178,Emotion_Neutral,Age_above_50,E_White,G_Male,,0.44239226033421286,0.4067017082785808,0.5109938434476693,0.47897503285151116,880,1178,,1531721204000,1531721204000,22,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.2647317502198769,0.3764783180026281,0.3658751099384345,0.43626806833114323,880,1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d0dea8d0-6370-4582-80e4-608b93900e44___milos-candy-store1.jpg.jpeg,Not_Face,Age_above_50,E_White,G_Male,,0.38698328935795956,0.19483568075117372,0.5004397537379067,0.4061032863849765,800,600,,,,,,,,,,,,,1531467608000,1531467608000,106,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
